%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.9999999999999999e-01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 2000
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 1.09129623e-02, -1.87057704e-02, 3.54678079e-04,
          -1.59996387e-03, -2.23049964e-03, 1.67263579e-03,
          1.86217728e-03, -5.31514315e-03, -3.80973448e-03,
          -1.69518043e-03, 3.01253214e-03, -1.56311179e-03,
          1.75439485e-03, 4.32495074e-03, -7.34937668e-04,
          -3.38663370e-03, -5.55565406e-04, 3.27677978e-03,
          -1.98600086e-04, -2.12131208e-03, 2.99685285e-03,
          -1.52636855e-03, -3.79905966e-03, -9.54060582e-04,
          5.42152487e-03, -1.16011826e-04, 5.26182470e-04,
          1.54168147e-03, 2.16894154e-03, -5.72285615e-04,
          2.65732501e-03, 1.25170860e-04, -1.51383027e-03,
          4.28109197e-05, 5.70368313e-04, -1.04808877e-03,
          -1.40786427e-03, 1.07644650e-03, -9.53335431e-04,
          6.45752298e-04, 3.06435162e-04, -2.10554642e-03,
          -2.62219692e-03, -7.01286655e-04, -9.18106991e-04,
          -1.29838358e-03, -3.70175316e-04, -6.46222266e-04,
          7.45134021e-04, 8.96860962e-04, -1.79507036e-03,
          -2.42942176e-03, 1.82546582e-03, -2.13001342e-03,
          1.52528111e-04, -2.73082941e-03, 1.20238331e-03,
          -1.64498482e-03, 3.19555606e-04, 2.25818926e-03,
          -1.83519514e-04, 5.51765668e-04, -2.49200827e-03,
          1.88501814e-04, -1.04029279e-03, -1.01477094e-03,
          1.05813786e-03, 3.35224584e-04, -2.03969958e-03,
          -1.05101871e-03, -7.83212658e-04, 6.59550366e-04,
          1.43384165e-03, -1.94729160e-04, 7.47532351e-04,
          -1.32217456e-03, -1.36880600e-03, -1.68118509e-03,
          -6.77290373e-04, -4.29861434e-03, 2.14056764e-03,
          -8.77202197e-04, -5.80391323e-04, 3.59066507e-05,
          7.71801337e-04, -1.99589110e-03, -2.78294832e-03,
          1.75520696e-03, 2.86628958e-03, -1.64479669e-03,
          1.94895815e-03, -9.04903209e-05, -9.60011210e-04,
          1.15526118e-03, 6.21186337e-04, -5.38922730e-04,
          2.93053105e-03, -6.81472884e-04, 5.67297451e-04,
          -3.67475615e-04, -1.03801279e-03, -1.01686304e-03,
          -3.36417725e-04, 1.66680315e-03, 2.25786865e-03,
          -1.29995926e-04, -2.54816911e-03, -1.67634652e-03,
          -9.86031606e-04, -6.53736235e-04, -1.56950369e-03,
          9.06785426e-05, -2.17359420e-03, -1.59398816e-03,
          -7.56803667e-04, -1.27170328e-03, -1.93046313e-03,
          9.11570794e-04, 1.31018460e-04, -1.32555712e-03,
          1.48910012e-05, 4.55872039e-04, -1.84151507e-03,
          2.75854720e-03, -5.13918465e-04, -6.43082545e-04,
          4.82772564e-04, 3.60774400e-04, 2.13309750e-03,
          -1.83232618e-03, -1.23171380e-03, -2.22005532e-03,
          1.00034371e-03, 7.30381871e-04, -8.65225855e-04,
          1.58746523e-04, 1.00481079e-03, 2.38092709e-03, 1.15657313e-04,
          -6.59990881e-04, 5.05038130e-04, 9.83001664e-04,
          -6.63162151e-04, -6.14490185e-04, 1.66962040e-03,
          -1.57714030e-03, -4.05767787e-04, 6.05138950e-04,
          1.09777390e-03, -4.21854435e-04, 1.18972198e-03,
          -1.48510432e-03, 1.65447826e-03, -1.21837133e-03,
          -1.09606015e-03, 1.14555866e-03, -1.12718611e-03,
          5.68237912e-04, -2.23169778e-03, 9.37758945e-04,
          1.41258689e-03, 1.33625395e-03, -2.17182911e-03,
          1.24023878e-03, 2.45598634e-03, 1.80228322e-03, 1.86727545e-03,
          1.33984664e-03, 7.16963958e-04, 2.63161748e-03,
          -8.27594020e-04, 8.98412196e-04, -7.75312830e-04,
          -2.11529224e-03, 6.19197031e-04, 5.81624954e-05,
          -1.91816638e-04, -8.47530668e-04, -1.20491209e-03,
          6.53493567e-04, -6.01330015e-04, -1.02731283e-03,
          4.71195846e-04, -1.56208756e-04, 4.12650290e-04,
          -1.18676911e-03, 1.64660136e-03, 4.98286448e-04,
          -1.43252662e-03, 5.65564842e-04, 1.20512664e-03,
          -1.59173727e-03, -1.96211040e-03, -3.38866754e-04,
          -8.32474325e-04, 3.59767932e-04, -3.06386122e-04,
          -2.84683862e-04, 3.30811308e-04, -7.28622836e-04,
          1.60452665e-03, -6.64467865e-04, 1.09138701e-03,
          -1.05962937e-03, 9.10195347e-04, 4.90229111e-04,
          5.41514077e-04, -3.59599682e-04, -1.41695316e-03,
          -1.74957863e-03, -2.62064732e-05, 4.07100522e-08,
          -5.11673512e-04, -5.30193618e-04, 1.15227606e-03,
          4.52837878e-04, 1.40627776e-03, -1.24740950e-03,
          9.21861967e-04, 1.75955787e-03, 1.07808085e-03,
          -1.64365757e-03, -7.13214453e-04, 4.88229387e-04,
          -2.67835800e-03, -8.76550563e-04, 1.42156053e-03,
          2.92573823e-04, 1.19371759e-03, -2.86018418e-04,
          5.69754280e-04, 9.34280863e-04, -1.32331531e-03,
          1.96130644e-03, -9.70056048e-04, -2.57302821e-03,
          1.23024127e-03, -6.63995976e-04, 3.34240875e-04,
          6.60099380e-04, 9.67890781e-04, 7.06811043e-05, 4.46657883e-04,
          1.27270177e-05, -1.12261878e-04, 8.19441397e-04,
          -9.97193158e-04, -6.71219605e-04, 4.72462241e-04,
          5.42524213e-04, 3.48727073e-04, 1.37396576e-03,
          -1.80353958e-03, -3.89845314e-04, 1.12086418e-03,
          -8.47878182e-05, 1.31967466e-03, 7.43493030e-04,
          2.52124039e-04, 2.13355757e-04, -2.44757830e-04,
          -6.58725912e-04, 1.05412852e-03, 1.08287248e-04,
          -1.34051521e-03, -6.37668301e-04, -3.28448805e-04,
          -6.42436044e-06, 9.56014148e-04, 5.08381636e-04,
          -1.83572425e-04, -1.14440976e-04, 5.45625458e-04,
