%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.9999999999999999e-01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 2000
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 1.34299686e-02, 9.36193392e-03, 8.71231407e-03, 1.30453811e-03,
          3.22325295e-03, 4.52688849e-03, -8.17870535e-03,
          5.31836879e-04, 1.06143707e-03, 3.49863432e-03, 5.09496094e-05,
          -2.59873108e-03, 2.99839163e-03, -4.48367279e-03,
          1.90551579e-03, 4.99553164e-04, -2.99178879e-03,
          2.56961677e-04, -3.16107296e-03, 2.59742397e-03,
          -2.53273593e-03, 3.17905680e-03, -2.45677750e-03,
          -2.58692657e-03, -3.73785687e-03, -3.76303960e-03,
          -1.43275503e-03, 2.27932422e-03, -2.98524997e-03,
          -2.93089775e-03, 3.27695371e-03, 1.70216046e-03,
          -1.52989745e-03, -1.33872579e-03, 2.85149622e-03,
          -9.80871613e-04, -1.56912993e-05, 2.96975013e-05,
          -2.46417546e-03, -4.00709501e-03, 1.05880841e-03,
          1.93137384e-03, -6.27113320e-03, -3.62905371e-03,
          -3.87394684e-04, -3.28891445e-04, -2.58322340e-03,
          4.61716438e-04, 1.23037188e-03, -1.62006519e-03,
          2.72622611e-03, 1.65045436e-03, 5.06901597e-06, 3.38758400e-04,
          -2.11329223e-03, -1.32166280e-03, 1.30174332e-03,
          -4.63945419e-03, -8.71263037e-05, -8.54265410e-04,
          -1.00441673e-03, -3.19513405e-04, -2.00859131e-03,
          2.56046024e-03, 4.18434531e-04, -1.02485577e-03,
          -6.51198789e-05, -5.42073417e-03, 1.77472387e-03,
          3.43942526e-03, 3.96936899e-03, -1.25931296e-03,
          1.05180964e-03, 6.43644482e-04, -2.98343925e-03,
          3.62325506e-03, -3.68902762e-03, -1.44745351e-03,
          6.18818798e-04, -1.78373896e-03, -5.15345077e-04,
          2.68073776e-03, -3.77353467e-03, -1.36556372e-03,
          3.28321825e-03, -5.97249855e-05, -1.54762832e-03,
          6.62603066e-04, 2.22365561e-04, 2.56160129e-04,
          -2.50505912e-03, 2.14357604e-03, -3.48982285e-03,
          3.04788671e-04, -3.21394228e-03, 8.26517644e-04,
          6.26768451e-05, 2.28107953e-03, -4.10102337e-04,
          2.06573959e-03, 1.08496274e-03, -3.70402471e-04,
          1.54946547e-03, 7.38282630e-04, -2.67240102e-04,
          -4.21129254e-04, 1.69999129e-03, 2.94497726e-03,
          -7.95166241e-04, 4.01677011e-04, 3.08600807e-04,
          -7.04352977e-04, -2.74339295e-03, -1.61503011e-03,
          3.79278441e-03, -1.99867552e-03, -2.59003439e-03,
          2.45501124e-03, 1.10922242e-03, 8.45194794e-04,
          -1.34455936e-03, -2.31765956e-03, -1.07556069e-03,
          6.54451025e-04, 2.20341096e-03, -2.33525367e-04,
          -1.24332879e-03, 5.63893293e-04, -8.50633543e-04,
          -3.04628571e-04, 4.90361534e-04, 7.90631111e-06,
          2.36134022e-03, 7.39263720e-04, -2.04082020e-03,
          1.30582124e-03, 1.69552490e-03, -2.97268690e-03,
          -3.75023286e-04, -1.20794936e-03, 4.13958030e-03,
          5.62315574e-03, 4.28919464e-07, -2.61203735e-03,
          7.13096932e-04, -2.04532617e-03, -9.09116119e-04,
          5.78202715e-04, -8.76033737e-04, 7.42705772e-04,
          -1.00260647e-03, 2.48157245e-04, 3.26304627e-03,
          -4.91337851e-04, 1.40969350e-03, 5.91663935e-04,
          -8.42336623e-04, 1.38657389e-03, 4.28043364e-04,
          -4.91769111e-04, -1.83363713e-03, 2.21306621e-03,
          -1.38019386e-03, 2.56583141e-03, -7.34853325e-04,
          -1.56429561e-03, -2.45675532e-04, 8.29665805e-04,
          -5.00783673e-04, 5.82985522e-04, 1.81038189e-03,
          5.55505103e-04, -1.84263999e-03, 2.79326574e-03,
          -1.47782126e-03, 1.17361662e-03, -2.76431511e-03,
          1.51338434e-04, 1.40319823e-03, -5.58574451e-04,
          1.04419340e-03, 9.00531231e-05, -1.72536110e-03,
          -1.39005866e-03, -4.26527637e-04, -9.48145986e-04,
          -2.41429242e-03, -6.14526856e-04, 1.38311763e-04,
          -8.55949620e-05, 1.31495600e-03, 1.39637874e-03,
          4.17101226e-04, 1.45325600e-03, 3.66379810e-03, 1.38199702e-03,
          -6.81631675e-04, 1.86745427e-03, -1.27309060e-03,
          4.19885851e-04, 2.95908394e-04, 5.13841922e-04, 1.86624262e-03,
          1.53724453e-03, 8.54355807e-04, 1.00678857e-03,
          -1.31953173e-04, -1.21020232e-04, -6.43267646e-04,
          1.12341833e-03, 4.09543980e-04, -3.42467043e-04,
          4.75657493e-04, -9.27732763e-05, 1.36558476e-04,
          8.92184500e-04, 6.06862828e-04, 2.30298159e-04, 1.32751046e-03,
          -4.81323310e-04, -1.25567167e-04, 1.16196834e-03,
          -2.85083894e-03, -7.62009659e-05, 1.47039688e-03,
          1.61158328e-04, 6.83584542e-04, 7.19274161e-04,
          -1.10913895e-03, -3.53414495e-03, 1.02575531e-03,
          -1.27133005e-03, -1.74212421e-03, -1.69341266e-03,
          2.16949033e-03, -4.28034604e-04, -7.67898920e-04,
          -2.73867743e-03, -9.52149159e-04, 4.06308129e-04,
          -8.55669670e-04, -1.36437616e-03, -5.18066168e-04,
          -8.55473219e-04, 2.70004326e-04, -1.02754857e-03,
          1.72702956e-03, -5.47217729e-04, 1.05666718e-03,
          5.07597986e-04, 4.17616859e-04, 1.73643150e-03,
          -8.88083188e-04, 9.33932955e-04, 5.62040193e-04,
          -7.37905619e-04, -1.57840375e-03, 6.64746040e-04,
          -1.93910254e-03, 9.50614107e-04, -2.99987150e-04,
          5.71823912e-04, -4.71846550e-04, -3.01321183e-04,
          -1.22407905e-03, 1.31141511e-03, -2.90560792e-03,
          3.44085274e-04, -7.79941212e-04, -1.73547049e-03,
          1.72050984e-03, -9.87705193e-04, 1.37803575e-03,
          1.52602303e-03, -8.13592123e-05, 1.50825741e-04,
          2.37584114e-04, 6.25885208e-04, -1.48186329e-04,
          -4.16515453e-04, 3.63055471e-04, 5.55837003e-04,
          2.26900959e-03, 8.91287986e-04, -9.25013446e-04,
          9.19393147e-04, 1.15880382e-03, 1.85747968e-03, 7.40226475e-04,
          -1.88533647e-03, 6.06646354e-04, -8.26314907e-04,
          1.07982568e-03, 2.29649222e-03, 7.61943113e-04, 9.83486068e-04,
          1.81573516e-04, 1.16164752e-04, 2.87924398e-04, 1.49808184e-04,
          -1.53462621e-04, 2.39823316e-03, -2.10640967e-04,
          -1.39575975e-03, -7.43847748e-04, -1.18256290e-03,
          8.66050017e-04, 7.35183712e-04, -2.07986543e-03,
          5.30764810e-05, -3.73290008e-04, -1.22794055e-03,
          -6.56502380e-04, 6.01257780e-05, 1.68357190e-04,
          1.64160138e-05, 7.74557877e-04, 5.27315715e-04,
          -2.59413391e-05, -1.18037162e-03, -9.59873374e-04,
          -7.58341921e-04, 7.12197914e-04, -1.31766289e-03,
          7.94480613e-04, -4.19204036e-04, 1.85023600e-04,
          1.04426593e-03, 6.29242684e-04, 6.20419625e-04,
          -2.02894211e-03, 1.19122746e-03, 4.29841777e-04,
          -7.85763899e-04, -5.90522599e-04, -3.72309412e-04,
          -7.80498493e-04, -6.55770535e-04, 5.73903963e-04,
          -1.15801275e-04, -7.16671580e-04, -9.55629395e-04,
          -6.24861626e-04, -2.79274973e-04, 4.79265786e-04,
          8.79981788e-04, -1.90338047e-04, 3.53473151e-04,
          -3.64972439e-05, 3.15799844e-06, 2.82578723e-04,
          -1.92092638e-03, -7.12273875e-04, -1.55547261e-03,
          -1.55379146e-03, -5.18107445e-05, -7.85551747e-05,
          8.80681502e-04, -4.87121288e-04, -5.54529543e-04,
          -5.54975762e-04, -7.70326064e-04, -3.28284601e-04,
          1.90738065e-03, -4.54330962e-04, 1.13677219e-04,
          -2.02473384e-05, 1.64079736e-03, -3.68739391e-04,
          1.19880354e-03, 3.72635666e-04, -1.83523807e-04,
          -1.85935976e-04, 1.15427957e-03, 2.91382632e-04,
          8.57419509e-04, -3.21918022e-04, -7.60612311e-04,
          1.71076303e-04, -6.53121853e-04, 6.42781786e-04,
          6.28505193e-04, -1.17760443e-04, -2.63752707e-04,
          -6.58227073e-04, 7.83925119e-04, 4.87012177e-04,
          -2.13950727e-04, 1.31223304e-03, 5.14170330e-04,
          -5.73198740e-05, -7.76662928e-05, -1.83548802e-03,
          9.17080160e-06, -5.80373104e-04, -1.26983400e-03,
          8.33547791e-04, -8.86803144e-04, 8.22803297e-04,
          -1.55060807e-05, -7.64548487e-04, 7.59327086e-04,
          -2.55214749e-04, -1.23277272e-03, -6.21978485e-04,
          2.28493568e-03, 3.36296420e-04, -9.70315959e-05,
          -3.25120258e-04, 1.87921702e-04, -3.98642151e-04,
          6.69834611e-04, -7.94009364e-04, 5.10708545e-04,
          -5.17880253e-04, 1.57322967e-04, 6.65996864e-04,
          -7.96093591e-05, 9.10466595e-04, -1.25437917e-04,
          -9.24731081e-04, -3.00783286e-04, -1.36480376e-05,
          -1.09914719e-04, -7.44648161e-04, 9.43764811e-04,
          6.72769151e-04, -5.42442896e-04, -9.34036332e-04,
          -7.69762846e-04, 5.36358799e-04, 3.34818869e-05,
          6.97618700e-04, 8.33246682e-04, -1.75023696e-03,
          5.07881516e-04, -7.60213239e-04, -3.91607638e-04,
          4.39665746e-05, -4.92055726e-04, 3.26794805e-04,
          5.87487419e-04, -5.61203226e-04, -6.03181543e-04,
          -3.86266387e-04, -1.22508340e-04, 2.40797526e-04,
          5.02204675e-05, 3.07640614e-04, 1.45617669e-04,
          -6.23478321e-04, 1.55170652e-04, 2.17786524e-04,
          -9.09385679e-04, 6.96335919e-04, 1.35613827e-03,
          5.94731653e-04, -4.58505790e-04, -3.35108081e-04,
          -2.47552613e-04, 6.74231342e-05, 4.03449030e-06,
          -1.78714057e-11, 3.79282161e-11, 6.20676011e-11,
          -3.94047781e-11, 1.79609296e-11, -1.09504732e-11,
          1.05949459e-11, 4.83939173e-11, -7.60065708e-12,
          4.37810066e-11, -1.61126754e-11, -4.72337967e-11,
          -4.72337967e-11, -1.61126754e-11, -6.50521303e-18,
          -6.77626358e-18, 3.38852210e-11, 3.38852210e-11,
          3.25501280e-12, 3.79267971e-11, -1.78260826e-11,
          -1.78260826e-11, 5.18063587e-12, -8.41152009e-11,
          -2.47986267e-12, -3.70724389e-11, 7.98521839e-12,
          -1.95532306e-11, 1.02532999e-11, 1.02532999e-11,
          5.33568710e-11, 5.33568710e-11, 3.24846031e-12, 3.24846031e-12,
          1.24074353e-11, 1.24074353e-11, -2.12097822e-11,
          -2.12097822e-11, -3.53527971e-11, 3.60166931e-11,
