%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.9999999999999999e-01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 2000
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 2.05374230e-02, -6.87963096e-03, 8.71026795e-03,
          -8.71300363e-05, -4.30419948e-03, 2.10612058e-03,
          2.50361301e-03, 4.61442117e-03, 6.49488356e-04, 3.47375311e-03,
          -7.00768069e-05, 6.79501798e-03, 8.14683735e-04,
          2.22896482e-03, -2.44393037e-03, 4.75994637e-03,
          2.01664236e-03, -4.95820932e-05, -5.06928540e-04,
          -5.58725442e-04, -3.62248626e-03, 7.22204975e-04,
          1.25541398e-03, 4.89286985e-03, -6.10579317e-03,
          2.91701779e-03, -3.98201682e-03, -5.30361785e-06,
          2.66805897e-03, -2.26988876e-03, 1.06538692e-03,
          2.80514662e-03, -2.45420815e-04, 6.35898963e-04,
          2.42864131e-03, -2.36961502e-03, -4.06607334e-03,
          5.64418500e-03, -2.14432343e-03, -1.07559586e-04,
          1.43234595e-03, 5.33497485e-04, -2.70515145e-03,
          -4.37363924e-04, -1.38993014e-03, 7.95917865e-03,
          -8.46164941e-04, 4.49317944e-04, 6.61603466e-04,
          -1.07336731e-03, -2.14049267e-03, -1.50694128e-03,
          1.70094578e-03, -1.48009520e-03, -5.18139824e-03,
          -4.94170701e-03, -4.16444195e-03, 3.00144684e-03,
          -1.56177138e-03, -2.25604419e-03, 2.69031897e-03,
          2.72038626e-03, 5.39012859e-03, 5.69937809e-04, 1.79318106e-03,
          2.22093612e-03, -1.05275086e-03, 7.39908428e-04,
          1.95519580e-03, -8.52197409e-04, 4.24660509e-04,
          -1.96560915e-03, 2.33580431e-04, -8.63947324e-04,
          -1.58383406e-03, -5.01360698e-03, -3.13683203e-03,
          -4.44159174e-04, -5.13338891e-04, 6.14507371e-05,
          -1.53885409e-03, 2.80845328e-04, -1.36790250e-03,
          4.76241764e-03, 1.03007990e-03, -4.19980614e-03,
          2.36390531e-03, 3.96865001e-03, 2.35364633e-03,
          -2.80739856e-03, -7.51743864e-05, -5.01751259e-04,
          -1.26917614e-03, -2.52167531e-03, -2.12025852e-03,
          -1.91183877e-03, -1.19662599e-03, 3.33933276e-04,
          -1.75999932e-03, -7.78282899e-03, 1.15059025e-03,
          -2.73331115e-03, 7.38052768e-04, 9.45366395e-04,
          -1.71291002e-03, -1.06522476e-03, -3.96812567e-04,
          3.59413272e-04, 8.13027436e-04, 2.94015161e-03, 2.76264339e-03,
          -1.30934571e-03, 1.18488434e-03, 2.05900776e-03,
          -1.78531322e-04, 1.33301923e-03, -4.39912500e-03,
          -9.67490894e-04, -4.63591045e-04, 2.16389238e-03,
          -8.63900117e-04, 6.37289952e-04, 4.13873838e-03,
          1.41900359e-03, -9.77070071e-04, -4.11471771e-03,
          1.15252635e-03, -9.16621764e-04, 3.09126714e-04,
          1.17813516e-03, 4.80907853e-04, 3.48028215e-03,
          -1.75762468e-03, -3.72128421e-03, 1.87530334e-03,
          -2.00819806e-03, 7.85678509e-04, 2.55754893e-03,
          8.89528601e-05, 9.44500149e-04, 2.30164058e-03, 4.12738463e-03,
          1.66856393e-03, -2.78180884e-03, 2.90107471e-03,
          -3.29331175e-04, -4.12055198e-03, 1.74935244e-03,
          -1.57946360e-03, -1.84548704e-03, 1.57405029e-03,
          1.73191773e-03, -1.98471569e-03, 4.01040632e-03,
          2.46887235e-03, 2.90018885e-04, -3.31371347e-03,
          -1.74400746e-03, -7.08847539e-04, 1.69735088e-03,
          2.80623470e-04, 9.14308475e-04, 1.46964425e-03, 1.00468716e-03,
          4.68246732e-03, 2.23141653e-03, -5.05786622e-03,
          2.80560483e-03, 3.91508656e-04, 3.07272025e-03, 1.12220517e-03,
          7.09934800e-04, 4.01786156e-03, -7.01556914e-03,
          1.24079303e-03, 4.37912793e-04, 1.19107496e-03,
          -2.27905298e-03, 7.85373908e-04, 1.48951414e-03,
          -1.53360865e-03, -2.84987036e-03, 8.82051027e-05,
          5.44637500e-04, 4.79393668e-04, -1.94608746e-03,
          -1.15359272e-03, -6.48873218e-04, 7.69290258e-04,
          1.49835600e-03, 1.49368774e-03, 8.65447291e-05, 3.47618060e-03,
          -6.87751803e-04, -2.17958656e-03, 8.21495705e-05,
          8.12923477e-04, 3.11504048e-03, -9.72768932e-04,
          -3.22991924e-04, 1.67381018e-03, -1.92719272e-05,
          -9.69295448e-04, -7.75861437e-04, -2.81156390e-03,
          9.47712106e-04, -7.00515229e-04, -2.39347480e-03,
          2.20656555e-04, -1.43204769e-03, -3.21124424e-03,
          -1.93601838e-04, -1.50580169e-03, -7.00522913e-04,
          -1.61307363e-03, 2.58787582e-03, -7.26475613e-04,
          -2.20044143e-03, 3.10976378e-04, 2.00088718e-04,
          2.81936111e-04, -9.78279626e-04, -9.69205459e-04,
          2.77097453e-03, 3.61014652e-04, 1.86185964e-04,
          -1.15735759e-03, 2.29096296e-03, 1.02063816e-03,
          -3.10339197e-03, 7.73130741e-04, -7.31983804e-04,
          -2.38111592e-04, 2.95404927e-03, 3.02530895e-03,
          -1.45360152e-03, 7.67128426e-04, -8.44689319e-04,
          -7.31666049e-04, 1.09354290e-03, 4.14869457e-04,
          1.00936787e-03, 1.53834553e-04, 2.66237045e-03,
          -1.83104980e-03, -2.41280341e-05, -1.39672146e-03,
          2.44338810e-03, 1.92384305e-03, 9.84500162e-04,
          -1.05141022e-03, -4.34392830e-04, -3.61917599e-04,
          3.97075113e-04, -1.51090673e-03, -1.79952919e-03,
          4.80387965e-03, -1.43419038e-06, -6.37691628e-05,
          -5.94014535e-04, -2.35199608e-04, -1.97242340e-03,
          6.99881464e-04, -9.47421184e-04, -1.15862174e-03,
          9.88888787e-05, 3.46925117e-05, 2.56724050e-03, 8.70794640e-04,
          7.34627887e-04, 5.18463494e-04, 5.65097376e-04,
          -3.10650445e-04, -9.18204605e-04, 2.04979369e-04,
          -4.80048184e-04, -2.21427740e-03, 7.19329517e-04,
          8.61351204e-04, -4.67739359e-04, -8.74681515e-04,
          6.95548602e-04, -8.54697486e-04, -1.70878519e-03,
          -7.00013130e-04, -1.94514042e-03, -1.06259715e-03,
          3.94994742e-04, -2.27440498e-03, -1.27762236e-04,
          -2.18366203e-03, -5.99987980e-04, -5.10851562e-04,
          -5.51065779e-04, -5.85793634e-04, 7.63084856e-04,
          2.34339526e-03, -2.89863674e-04, 1.29452965e-04,
          4.81593161e-05, -1.63322047e-03, 1.84146134e-04,
          -7.60614930e-04, 8.52026045e-04, -1.67531858e-03,
          -2.07948455e-04, -5.06713113e-04, -2.08514370e-03,
          2.65281764e-04, 1.60270603e-03, -3.31454357e-04,
          1.13341061e-03, -4.88306687e-04, -1.70234940e-03,
