%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.9999999999999999e-01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 2000
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 1.04187541e-02, 1.63439959e-02, -9.69634129e-05,
          -3.37674073e-03, 2.81679537e-03, 7.80154369e-04,
          3.14588728e-03, -4.65498073e-03, 3.57637578e-03,
          -3.83768254e-03, -5.26060024e-03, -1.91515870e-03,
          -1.88055821e-03, 5.23900053e-06, 5.05687995e-03,
          4.64471697e-04, -3.66856251e-03, -1.69676016e-04,
          -2.71155918e-03, 1.97106577e-03, -1.44362776e-03,
          -3.18691391e-03, -1.61319531e-05, -2.45136907e-04,
          -1.11831061e-03, 1.15700322e-03, 3.16069374e-04,
          3.89708061e-04, -7.10334978e-04, -2.80022941e-04,
          -2.10508355e-03, 1.11876609e-04, -9.59587400e-04,
          1.09727075e-03, -2.65479228e-03, 2.10458802e-05,
          -1.34071626e-03, -1.64449331e-03, -2.40557082e-03,
          3.26078443e-04, -2.79615610e-03, -7.11089117e-04,
          -9.06043337e-04, 1.38003367e-03, 6.06049644e-03,
          -4.20669603e-05, -2.48771394e-03, -1.61580974e-03,
          -1.61402207e-03, -3.80537094e-05, -1.85919052e-03,
          4.02765203e-04, 1.13378756e-03, -6.32355572e-04,
          -1.90563209e-03, 1.83435634e-03, -6.33790332e-04,
          3.97930417e-05, 3.29371635e-03, -1.65014830e-03,
          7.28339772e-04, 1.33896235e-03, -2.97920569e-03,
          -3.64225684e-03, 2.99704820e-03, 1.63709791e-03,
          1.25004188e-03, -2.48493603e-03, 1.36763038e-05,
          7.42645760e-04, 8.19926732e-04, 2.29912766e-04,
          -8.17502732e-04, 7.65944889e-04, -3.52823385e-03,
          4.05153632e-03, 2.56933551e-03, 1.80074607e-03,
          -5.95998601e-04, 1.16588024e-03, -1.55427877e-03,
          -8.20635702e-04, 3.48786870e-03, -1.93886878e-03,
          -5.07304154e-04, -3.70304100e-04, -1.17530301e-03,
          -1.29209214e-03, -1.96798076e-03, -5.35384868e-04,
          1.45821052e-03, -4.22844518e-04, 6.33917574e-04,
          2.68587912e-03, -2.14073248e-03, 1.56846119e-03,
          7.83135707e-04, 5.09958772e-05, 1.83722688e-04, 1.58998545e-03,
          3.19960457e-03, 1.63818209e-03, 2.47408007e-03, 8.43659509e-04,
          -1.20898662e-03, -5.34102219e-05, 2.54695048e-03,
          5.04571770e-04, -1.53186862e-04, 1.28125993e-03,
          -2.31835409e-03, 6.17215992e-04, 1.38377433e-03,
          -2.61096109e-04, -1.06502173e-03, -1.85799610e-03,
          -1.48851145e-03, 1.36121002e-03, -2.87560571e-04,
          1.68518396e-03, 2.10716575e-03, 1.49019691e-03, 3.11141158e-03,
          -1.18767866e-03, 1.67356629e-03, -1.32901157e-04,
          -1.63604924e-03, -1.69872609e-03, 1.59870062e-04,
          3.90847010e-04, -1.88140362e-03, 1.59455361e-04,
          -2.60976003e-03, 6.63586707e-06, -2.84341455e-04,
          -1.72591695e-04, -1.12141133e-03, 9.11920331e-04,
          1.75400579e-04, 1.57135690e-03, 2.65408237e-03, 3.45574837e-04,
          -4.53297835e-04, -1.51047530e-03, 9.82700265e-04,
          1.52605155e-03, -6.54981763e-04, 1.89715298e-03,
          -3.19592631e-03, 7.22005381e-04, -1.64639263e-03,
          6.28150068e-04, 1.08680839e-03, 1.74857245e-03, 1.92295003e-03,
          2.25338293e-03, -7.60736817e-04, -1.33021246e-03,
          -7.94353604e-04, 2.12405669e-03, -1.84703129e-03,
          -9.93470676e-05, -2.96821818e-05, -2.90180815e-05,
          1.69503991e-03, 1.80658291e-03, 4.32670291e-04, 3.24748311e-04,
          1.13784510e-03, -1.77233480e-04, 8.33858358e-05,
          -1.37071859e-03, -2.98687926e-04, 1.32220110e-03,
          -9.45540378e-04, -2.42647191e-04, -4.85295150e-03,
          5.58953499e-04, 1.58681229e-04, 6.92574773e-04,
          -5.00140188e-04, -2.52768397e-04, -3.71495291e-04,
          -1.99479866e-03, -2.38930783e-03, 1.07975638e-05,
          4.41446085e-04, 1.98176873e-04, -1.33988215e-03,
          9.64968815e-04, -9.20621969e-04, 2.36976310e-03,
          7.69337348e-04, 2.27969699e-03, -1.02976291e-03,
          3.64512997e-03, -1.85022980e-03, 4.09798631e-05,
          1.33827631e-03, -6.98041404e-04, -1.90721394e-03,
          6.82951504e-05, -9.69051107e-05, 1.51684682e-03,
          6.09475537e-04, 1.61838753e-03, 1.11864205e-03, 6.38251950e-04,
          1.27363834e-03, 9.78228287e-04, 4.63814271e-04, 5.98348211e-04,
          -4.82534058e-04, 1.40904827e-04, -1.01255334e-03,
          5.12315564e-05, -1.17794727e-03, 1.25990412e-03,
          4.42044802e-05, -4.53574379e-04, 4.29181309e-05,
          2.18784960e-04, -1.73139211e-03, 3.52174015e-04,
          8.38130654e-04, 4.52461303e-04, 2.72460282e-04, 6.76403171e-04,
          1.91702344e-03, -1.05646858e-03, 1.07018382e-03,
          -9.81227146e-04, -5.32582169e-04, 1.64161448e-03,
          -1.45392981e-03, 2.85024162e-05, 6.42027953e-05,
          6.50269867e-05, -1.67612583e-04, -1.74592133e-03,
          1.39439153e-03, -3.87488952e-04, 8.35474115e-04,
          -2.30864505e-04, 9.29172209e-04, -5.83488960e-04,
          -1.36185065e-03, -1.67655968e-03, -1.70721847e-03,
          -6.38426165e-04, 1.65364367e-03, 1.37702504e-03,
          8.29043158e-04, 7.95538217e-05, -8.75386293e-04,
          -5.45663293e-04, 2.69654760e-04, 2.10872560e-04,
          -9.74671217e-04, 8.72574383e-05, 9.64348146e-04,
          -1.31632289e-04, -1.09854748e-03, -6.37864985e-04,
          -3.51571616e-05, -2.15089021e-04, 8.36297550e-05,
          -2.69483062e-05, -1.41905400e-03, -5.86168724e-04,
          2.93226505e-04, -4.95339220e-04, 3.50399387e-05,
          -4.08360735e-04, 4.04216480e-05, 3.88289831e-04,
          -4.58789058e-04, 1.10631704e-03, -1.73165536e-04,
          -7.17227114e-04, 1.09728088e-03, 4.43326775e-04,
          -1.55598822e-03, -1.05730759e-03, 6.84703002e-04,
          -1.15558587e-03, -4.28684783e-04, -1.19685754e-03,
          5.84267429e-04, -4.26592946e-04, -1.89889324e-04,
          3.01954551e-05, 6.63023238e-05, 1.93544678e-04,
          -1.19947968e-03, 6.22108782e-05, 1.12077699e-03,
          -3.31526622e-04, 1.21498495e-04, -1.20838828e-04,
          6.63195096e-04, -2.50113313e-04, -6.83867140e-04,
          -8.00783280e-04, 6.30943454e-04, -7.72221945e-04,
          -1.87649348e-04, -3.46333662e-04, 7.65008095e-04,
          -9.31778050e-04, -5.59510023e-04, 1.63249686e-04,
          8.48926371e-04, 3.52968142e-04, -1.04551052e-03,
          8.84596026e-04, -6.11636555e-04, 1.34350877e-04,
          1.12121284e-03, -8.36177496e-04, -1.31961505e-03,
