%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.9999999999999999e-01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 2000
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ -1.53569616e-02, -5.00295963e-03, 5.58656687e-03,
          3.89269483e-03, -7.60988472e-03, -9.92497313e-04,
          -1.49436225e-03, -9.27849859e-03, 1.85862905e-03,
          1.58785272e-03, -1.40991132e-03, -5.44329705e-05,
          -3.30662733e-04, -4.07703599e-04, -2.54911557e-03,
          -6.47951337e-03, 2.43100524e-03, -7.19171730e-05,
          -6.26639696e-04, 6.72755996e-04, 1.04637793e-03,
          -2.81611201e-03, 3.99378082e-03, -3.81053146e-03,
          -8.38867447e-04, -1.31581584e-03, 1.58054242e-03,
          -4.07030061e-03, -1.64879241e-03, 5.22187387e-04,
          -5.96765429e-03, 1.51822087e-03, 4.60277515e-04,
          -3.04354099e-03, 1.58668624e-03, 3.70255415e-03,
          -7.02971010e-04, -2.89635407e-03, 5.86060225e-04,
          -9.66091648e-07, -1.82298594e-03, -7.73248845e-04,
          -3.06551723e-04, 2.76767462e-03, 1.00070040e-03,
          8.20149900e-04, 8.12168641e-04, 1.81406108e-03,
          -1.07589098e-04, 3.26894899e-03, -2.30282568e-03,
          -1.36146066e-03, 2.73528975e-04, -2.83177593e-04,
          -5.01788338e-04, 1.61377003e-03, 1.52313442e-03,
          2.19994085e-03, 6.61360027e-05, -2.93936091e-03,
          -9.49096109e-04, 9.27645538e-04, 2.24304479e-03,
          -9.83910868e-04, 5.38832683e-04, 1.86902855e-03,
          -1.41883618e-03, 7.62717027e-05, -2.27984798e-04,
          -4.34681773e-03, 3.69129656e-03, 4.98932844e-04,
          -1.16226940e-04, 2.20634555e-03, 1.05980376e-03,
          -1.33792113e-03, 1.16572587e-03, -1.25262153e-03,
          6.01355132e-05, 2.97944498e-04, 1.61978952e-03,
          -2.58457335e-03, 8.21871683e-04, -1.95355923e-03,
          9.76904528e-04, -1.15719519e-03, 9.97199328e-04,
          -1.73844513e-03, -2.25018431e-03, -3.23977671e-03,
          -2.95136333e-03, -2.03232537e-03, -1.06655073e-03,
          2.01742747e-03, 2.81227985e-03, -2.59611616e-03,
          7.94933469e-04, 2.13616528e-04, 6.91881578e-04,
          -1.32514047e-03, -2.00732751e-03, 1.23102649e-03,
          2.26461096e-04, -1.48319546e-03, -2.30087200e-03,
          1.12301728e-03, -1.96547294e-03, -2.97851930e-03,
          3.22839664e-03, 2.68697063e-03, 1.74030254e-04,
          -1.65992114e-03, 2.73231068e-03, -1.47434906e-03,
          3.90499132e-03, -7.64759083e-04, 5.54127153e-04,
          -2.11426569e-03, 2.36704783e-03, 2.34010327e-03,
          3.55904223e-04, -2.46479921e-03, 1.04739629e-04,
          -1.71577721e-03, 2.52205087e-03, -1.81034103e-03,
          -1.39363192e-03, 9.23374377e-04, 3.32322641e-04,
          7.61536765e-04, 5.64363028e-04, -1.89750909e-03,
