%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.9999999999999999e-01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 2000
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ -1.85138416e-02, 9.99338739e-03, 1.38678506e-03,
          2.00847557e-04, 4.69374761e-04, 4.08894243e-03, 1.36255869e-03,
          1.53264368e-03, -7.40832742e-03, -7.93117040e-04,
          2.24261079e-03, 1.31897198e-03, 5.51386387e-04,
          -1.31731434e-03, -2.98429281e-03, -3.98765085e-03,
          -3.64651508e-03, -5.75049198e-04, -2.75624194e-03,
          4.11963230e-03, -2.55369261e-04, 1.36698154e-03,
          3.43254232e-03, -5.28812129e-03, -8.87932430e-04,
          1.42319070e-04, 2.66968459e-03, 9.80964280e-04, 6.64463732e-04,
          -2.96585122e-03, 2.96925916e-03, -4.23660036e-03,
          -2.28460901e-03, 1.20312860e-03, 7.71208841e-04,
          -2.88394233e-03, 2.48101749e-03, -9.29973146e-04,
          2.25721615e-05, 6.19201572e-04, 3.90165439e-03,
          -1.70376082e-03, 1.02277391e-03, -9.12901945e-04,
          2.55331094e-03, 5.29288722e-04, -6.05111569e-03,
          1.41261134e-03, 9.71940637e-04, -2.11717375e-03,
          -3.57773271e-03, -5.19088120e-04, -2.83331191e-03,
          1.77961646e-03, 3.88459815e-03, 3.46188375e-04,
          -5.62039320e-04, -2.31018127e-03, -2.52010301e-03,
          -2.21653213e-03, -1.97592587e-03, 2.75033549e-03,
          -2.15964345e-03, -1.90464011e-03, -1.12341275e-03,
          -1.35214056e-03, 7.57355592e-04, 3.86229716e-03,
          -1.54927291e-03, 9.93729453e-04, 1.25796394e-03,
          2.08150758e-03, 1.09907112e-03, 5.06167999e-03, 3.64004239e-03,
          -3.20617901e-03, 1.05288706e-03, 3.24556604e-04,
          1.12801426e-05, -1.93150059e-04, 2.28672434e-05,
          -3.78788216e-03, 1.32897485e-03, -1.90220925e-03,
          -3.32023040e-03, 2.83455616e-03, -1.54127146e-03,
          -1.63984936e-04, -2.15885974e-03, 4.63462726e-04,
          2.46123876e-04, -1.13955257e-03, -3.76927177e-03,
          1.42615009e-03, 6.98395015e-04, 2.31364672e-03, 3.07031005e-04,
          -1.87996333e-03, 9.62493068e-04, -3.96599557e-04,
          5.09877224e-04, 1.34461466e-03, 6.45497348e-04,
          -5.44182723e-04, 2.15928839e-03, -2.93040284e-05,
