%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.9999999999999999e-01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 2000
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 1.76508427e-02, -2.45286245e-03, 4.61055199e-03,
          1.12479052e-03, 2.29415437e-03, -3.01054027e-03,
          7.93413841e-04, 3.27091548e-03, 4.62156895e-04,
          -1.84256141e-03, 3.00274859e-03, -1.04137216e-04,
          1.40245975e-04, -2.64325552e-03, 3.99525603e-03,
          -2.02284573e-04, -4.92646650e-04, -8.74389545e-04,
          -1.20985182e-03, 6.78704237e-04, -2.11411761e-03,
          2.84668058e-03, 9.00146784e-04, -7.93750747e-04,
          -2.94197607e-03, 6.75060670e-04, -2.80433858e-04,
          -1.36283832e-03, 2.08470761e-03, -6.71820424e-04,
          2.33674957e-03, 5.76219405e-04, 3.18395626e-03,
          -8.32172402e-04, -2.96555576e-03, -4.22945339e-03,
          -1.63320708e-03, 6.11812982e-04, -1.97412609e-03,
          -9.43935593e-04, -7.31558597e-04, -1.25314435e-03,
          1.33232377e-03, -2.91607180e-03, 1.45014288e-04,
          -9.44949745e-04, 1.93291460e-03, 3.60053941e-03,
          1.19132781e-03, 6.74437964e-04, -1.18682184e-03,
          1.88583985e-03, 1.17982540e-03, 1.61304197e-03,
          -1.68684451e-03, 3.02317110e-03, -1.30149722e-03,
          1.05604250e-03, 3.09944456e-03, 7.46434671e-04,
          -1.16976956e-03, -2.23945407e-03, 5.10229205e-04,
          2.63557478e-04, -2.64890608e-04, -3.81137943e-04,
          4.16865200e-03, 8.45188450e-04, 8.30301200e-04, 1.06248597e-03,
          -3.13925766e-03, -8.04840529e-05, -2.06700875e-03,
          -1.70845026e-03, 2.29588386e-05, -1.48067728e-03,
          -1.89091277e-03, 8.37436994e-04, 6.40513666e-04,
          1.53964269e-03, 1.60632073e-03, 4.81479306e-04, 1.15519657e-03,
          2.44298339e-04, 2.31620128e-04, -4.98234818e-04,
          3.88939137e-04, -2.13457344e-04, 6.10757037e-04,
          -3.51096573e-03, -1.30689523e-05, -2.11157909e-04,
          1.19867400e-04, 3.50578630e-04, -1.26081088e-03,
          5.55642822e-04, -3.65659082e-03, 4.47929197e-04,
          9.64502874e-07, 8.54447077e-04, 1.32568995e-03, 8.32813908e-04,
          1.98464631e-03, -1.13059359e-03, 7.23066973e-04,
          1.46313675e-03, -1.00208365e-03, -1.10155309e-03,
          -2.88793381e-04, -1.61063869e-03, -3.27318651e-03,
          -1.31630315e-03, 8.13609862e-04, -2.36056949e-04,
          -9.18262464e-04, -6.21948217e-04, 3.81341670e-04,
          1.67624501e-03, -4.55116417e-04, 1.19758013e-03,
          4.67666250e-04, 1.82031345e-05, 2.54411774e-04, 1.50135008e-03,
          6.65029860e-04, -1.29006279e-03, 1.20790140e-03,
          -1.91369932e-03, 1.38807204e-03, 7.04808626e-04,
          -2.37591099e-04, -4.78737435e-04, 4.19498625e-04,
          1.43925962e-03, 6.97486335e-04, -1.30792137e-03,
          -4.63531847e-04, 1.11631723e-03, 9.67222149e-04,
          -1.93659682e-03, 6.17910177e-04, 1.65438524e-03,
          4.09971457e-04, 2.96373037e-04, 1.59561133e-03,
          -1.43480103e-03, -9.67758941e-04, -1.35491404e-03,
          -4.79549286e-04, 2.35310508e-04, -9.31370421e-04,
          1.10238476e-03, -1.83027564e-03, -2.09576916e-04,
          1.12358551e-03, -3.03371453e-05, -7.51946820e-04,
          2.42507504e-03, 1.92160762e-04, 1.41036906e-03,
          -1.59364822e-03, 3.68574256e-04, 7.63208373e-04,
          2.78516032e-04, 7.14405440e-04, 1.54051441e-03,
          -2.74318736e-04, -2.10166429e-04, 6.53362134e-04,
          7.17185176e-05, 6.28149079e-04, 6.19155006e-04,
          -6.74427196e-04, 4.53376531e-04, 1.98572711e-03,
          4.95309534e-04, -1.67066377e-04, 1.57537730e-03,
          4.07751504e-04, -8.57053456e-05, 8.24315648e-04,
          1.10354391e-03, 2.85809892e-06, -7.65005243e-05,
          7.78826827e-04, 2.61384062e-03, 7.07810919e-04,
          -1.45123445e-03, 1.07473356e-03, -1.21701334e-04,
          -1.09216000e-03, 1.21796608e-03, -9.11987852e-04,
          -6.13999728e-04, 2.19227979e-03, -2.19521136e-03,
          8.58409621e-04, -1.67401289e-04, -4.27205203e-04,
          1.89863809e-03, 7.18227588e-04, 1.07687828e-03, 6.09324838e-04,
          1.40228876e-04, -1.50557328e-03, -1.28826452e-03,
          -1.51127134e-03, -1.47647527e-03, 1.01251726e-03,
          7.77751993e-05, 1.16411294e-03, -3.00529297e-04,
          6.42103318e-04, -6.33217802e-04, 3.79275327e-04,
          1.89976487e-03, 9.22677165e-04, 6.23741536e-04,
          -3.10839503e-04, 1.09690962e-04, -1.45046238e-03,
          -6.72058901e-04, 3.82229540e-04, -6.32991781e-04,
          4.31906403e-04, 1.56007346e-03, -1.29598042e-03,
          -3.56285345e-05, 4.30579268e-04, 1.18029991e-03,
          9.13404529e-06, -5.98750543e-04, -3.01568565e-04,
          -1.41730299e-04, -9.65271320e-04, -4.04816703e-04,
          4.33186324e-05, -4.31763794e-04, 7.67918886e-04,
