%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.9999999999999999e-01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 2000
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ -1.61541142e-02, -5.82186785e-03, 3.86106712e-03,
          8.12071469e-03, 4.62562265e-03, 1.69444596e-03,
          -2.63439980e-03, 6.24305569e-03, 3.07137729e-03,
          3.12518491e-03, 1.42670714e-03, 4.08376538e-04,
          -4.67470055e-03, -6.49370486e-04, 9.04156244e-04,
          5.39600011e-03, -4.80476022e-03, -6.47005625e-04,
          1.62754627e-03, 1.65533694e-03, 7.70653645e-03, 2.51086522e-03,
          8.90589508e-05, 4.90456773e-03, -1.78504072e-03,
          -2.21535913e-03, 1.07719749e-03, -1.07439526e-03,
          2.54969206e-03, -1.49330765e-03, -8.96654848e-04,
          2.08874908e-03, -2.80888379e-03, 2.91596586e-03,
          -2.92758783e-03, -2.38889805e-03, -1.08523224e-03,
          7.09034910e-04, -2.37142364e-03, 3.20961676e-03,
          4.17307205e-03, -8.00848997e-04, -9.16221412e-04,
          1.54558301e-03, 4.57667629e-04, 2.19986984e-03, 1.37415587e-03,
          4.98511537e-04, 9.80407582e-04, 6.26610650e-04,
          -5.21981157e-04, -1.40306482e-03, 3.91600654e-04,
          -8.08012283e-06, -1.11899304e-03, -9.85681894e-04,
          -5.51915262e-04, 2.87261652e-03, -1.15100108e-03,
          1.02390139e-03, -8.44615453e-04, -3.23371170e-03,
          -1.00501471e-04, 1.13743113e-03, 1.87253929e-03,
          -1.46291580e-03, -8.65011243e-04, 7.71496780e-05,
          -2.81086378e-03, -8.10612808e-04, 1.33886619e-03,
          -1.75751140e-03, 2.48447573e-03, 1.71017344e-03,
          2.23063654e-03, -1.26962352e-03, 3.67470551e-04,
          -4.40661039e-04, -8.96793674e-04, 4.47809789e-03,
          1.52510102e-03, -2.01697950e-03, 3.97003023e-04,
          1.23071775e-04, 1.29187480e-03, 3.91877303e-03,
          -1.26940012e-03, -6.65193365e-04, 1.31904241e-03,
          -1.13700866e-03, -7.34881382e-04, 3.36884899e-04,
          1.46735960e-03, -2.31400342e-03, -7.70908606e-04,
          -1.44530076e-03, -2.90819001e-03, -5.09743113e-05,
          8.35416373e-04, -5.85501315e-04, -2.28994479e-03,
          -7.90447404e-04, 1.19392877e-03, -1.22414844e-03,
          1.39335089e-03, -3.51023569e-04, -1.75156561e-03,
          1.76601042e-03, 1.55471178e-04, -1.17795612e-03,
          -1.26237865e-03, 3.51335388e-04, -1.71061300e-04,
          -7.96088832e-04, -2.55157764e-04, -4.06977022e-04,
          3.30561961e-05, -4.06692008e-04, -7.39512849e-04,
          5.87915674e-05, -3.49435932e-03, 3.78150813e-04,
          -1.51570165e-03, -1.38047349e-03, 6.06377318e-04,
          -8.56209721e-04, -2.21762131e-03, 2.27052777e-04,
          2.30612955e-03, -1.62542070e-04, 1.50691869e-03,
          -2.92636896e-03, -1.20359939e-03, -1.10963290e-03,
          8.23993643e-04, -2.46115553e-04, -2.40123621e-03,
          2.84731225e-03, 2.05238559e-03, 1.05466938e-03,
          -1.82537874e-03, -3.77809932e-03, -5.50488803e-05,
          3.48200381e-04, 6.58539298e-04, -2.11059305e-05,
          -1.22038240e-03, -2.36412045e-03, -1.26197794e-03,
          -3.47512751e-03, -1.01993920e-03, 1.04518165e-03,
          2.79172952e-03, 2.55301059e-03, 5.73313446e-06, 2.29275800e-04,
          2.56718881e-03, -1.18068024e-03, -1.60312600e-04,
          -8.63221649e-04, 2.31146859e-03, -1.86429615e-03,
          -2.50260928e-04, -3.67718795e-03, 8.57979874e-04,
          -2.63723894e-04, -3.65753309e-04, 1.30215078e-03,
          -6.83088787e-04, -6.93880604e-04, 5.18418988e-03,
          4.90419879e-05, -1.04620890e-03, -1.14837964e-03,
          -1.29313814e-03, 5.43978298e-04, -1.22988294e-03,
          -1.53081201e-03, 3.09913279e-03, 5.71824959e-04,
          1.23644434e-03, -1.80219207e-03, 8.22891423e-04,
          -1.59801065e-03, -1.40217645e-03, -1.48913544e-03,
          -8.68997944e-04, -3.50841729e-04, -2.72396283e-04,
          1.19320396e-03, -5.36674343e-04, 2.24829442e-03,
          3.81002738e-03, -2.34650378e-03, 7.97632165e-05,
          1.04867027e-03, -1.65070815e-03, 1.78565644e-03,
          -2.09907140e-03, -1.09131390e-04, -1.96921857e-04,
          9.65715211e-04, 1.64106023e-03, -1.00751349e-03,
          -1.50580599e-03, -7.28584710e-04, -2.03570444e-03,
          -1.07109442e-03, -6.78128912e-04, 4.93951840e-04,
          -5.22498565e-04, -9.63713101e-05, 8.30545905e-04,
          -1.89598606e-04, -1.26394996e-04, 2.90957134e-04,
          -1.79380726e-03, -1.59784243e-03, -9.48811823e-04,
          -8.04421550e-04, -1.64256897e-03, -2.12776009e-03,
          1.05231185e-03, 7.78663089e-04, 1.27532426e-03,
          -1.51475740e-03, 3.13627388e-04, -6.21307583e-04,
          -5.29142970e-04, 2.04792898e-03, 1.34831454e-04,
          -2.96557974e-03, 5.87705756e-04, -1.06308784e-04,
          5.32016973e-04, -6.41625084e-04, 4.46247723e-04,
          4.55628942e-05, 6.66689943e-04, 9.57188837e-04,
          -5.16827218e-04, -3.96771444e-04, 5.64565067e-04,
          -1.31164910e-03, 8.08301906e-04, -1.48283411e-03,
          4.10467270e-04, 6.50361690e-05, 1.26855211e-05, 1.80854485e-03,
